Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 408 2 3 0.000000 79.7444745847556 185.166749218839 160.928554582985
 409 2 3 0.000000 78.028315037705 185.384465550842 161.367977693154
 410 2 2 0.000000 78.8078839628025 187.455598623012 159.761546085917
 411 2 3 0.000000 79.8377496163633 187.537051798085 160.118449836424
 412 2 3 0.000000 78.1215900693128 187.754768130089 160.557872946593
 413 2 2 0.000000 78.9011590316212 189.825902147863 158.951441016173
 414 2 3 0.000000 79.931024685182 189.907355322937 159.308344766681
 415 2 3 0.000000 78.2148651381315 190.12507165494 159.747767876849
 416 2 2 0.000000 78.99443410044 192.196205672714 158.14133594643
 417 2 3 0.000000 80.0242997540008 192.277658847788 158.498239696937
 418 2 3 0.000000 78.3081402069503 192.495375179791 158.937662807106
 419 2 2 0.000000 79.0877080157177 194.566479883812 157.331240895328
 420 2 3 0.000000 80.1175736692785 194.647933058885 157.688144645835
 421 2 3 0.000000 78.4014141222279 194.865649390888 158.127567756004
 422 2 2 0.000000 79.1809830845364 196.936783408663 156.521135825584
 423 2 3 0.000000 80.2108487380972 197.018236583736 156.878039576092
 424 2 3 0.000000 78.4946891910467 197.235952915739 157.31746268626
 425 2 2 0.000000 79.2742581533551 199.307086933514 155.711030755841
 426 2 3 0.000000 80.304123806916 199.388540108587 156.067934506348
 427 2 3 0.000000 78.5879642598654 199.606256440591 156.507357616517
 428 2 2 0.000000 79.3675320686328 201.677361144611 154.900935704739
 429 2 3 0.000000 80.3973977221936 201.758814319685 155.257839455246
 430 2 3 0.000000 78.6812381751431 201.976530651688 155.697262565415
 431 2 2 0.000000 79.4608071374516 204.047664669463 154.090830634996
 432 2 3 0.000000 80.4906727910124 204.129117844536 154.447734385503
 433 2 3 0.000000 78.7745132439619 204.346834176539 154.887157495672
 434 2 2 0.000000 79.5540822062703 206.417968194314 153.280725565252
 435 2 3 0.000000 80.5839478598311 206.499421369387 153.63762931576
 436 2 3 0.000000 78.8677883127806 206.71713770139 154.077052425928
 437 2 2 0.000000 79.647357275089 208.788271719165 152.470620495509
 438 2 3 0.000000 80.6772229286499 208.869724894238 152.827524246016
 439 2 3 0.000000 78.9610633815993 209.087441226242 153.266947356185
 440 2 2 0.000000 79.7406323439078 211.158575244016 151.660515425766
 441 2 3 0.000000 80.7704979974686 211.240028419089 152.017419176273
 442 2 3 0.000000 79.0543384504181 211.457744751093 152.456842286442
 443 2 2 0.000000 79.8339062591855 213.528849455113 150.850420374663
 444 2 3 0.000000 80.8637719127463 213.610302630187 151.207324125171
 445 2 3 0.000000 79.1476123656958 213.82801896219 151.64674723534
 446 2 2 0.000000 79.9271813280042 215.899152979965 150.04031530492
 447 2 3 0.000000 80.957046981565 215.980606155038 150.397219055428
 448 2 3 0.000000 79.2408874345145 216.198322487041 150.836642165596
 449 2 2 0.000000 80.020456396823 218.269456504816 149.230210235177
 450 2 3 0.000000 81.0503220503838 218.350909679889 149.587113985684
 451 2 3 0.000000 79.3341625033333 218.568626011892 150.026537095853
 452 2 2 0.000000 80.1137314284307 220.639759084062 148.420105488615
 453 2 3 0.000000 81.1435970819915 220.721212259135 148.777009239123
 454 2 3 0.000000 79.427437534941 220.938928591139 149.216432349292
 455 2 2 0.000000 80.2070053809194 223.010034240764 147.610010114331
 456 2 3 0.000000 81.2368710344802 223.091487415837 147.966913864839
 457 2 3 0.000000 79.5207114874297 223.309203747841 148.406336975007
 458 2 2 0.000000 80.3002804497382 225.380337765615 146.799905044588
 459 2 3 0.000000 81.330146103299 225.461790940689 147.156808795095
 460 2 3 0.000000 79.6139865562484 225.679507272692 147.596231905264
 461 2 2 0.000000 80.3935554813459 227.750640344862 145.989800298027
 462 2 3 0.000000 81.4234211349067 227.832093519935 146.346704048534
 463 2 3 0.000000 79.7072615878562 228.049809851938 146.786127158703
 464 2 2 0.000000 80.4868294338346 230.120915501564 145.179704923743
 465 2 3 0.000000 81.5166950873954 230.202368676637 145.53660867425
 466 2 3 0.000000 79.8005355403449 230.42008500864 145.976031784419
 467 2 2 0.000000 80.5801045026533 232.491219026415 144.369599853999
 468 2 3 0.000000 81.6099701562141 232.572672201488 144.726503604507
 469 2 3 0.000000 79.8938106091636 232.790388533492 145.165926714675
 470 2 2 0.000000 80.6733795342611 234.861521605661 143.559495107438
 471 2 3 0.000000 81.7032451878219 234.942974780735 143.916398857945
 472 2 3 0.000000 79.9870856407714 235.160691112738 144.355821968114
 473 2 2 0.000000 80.7666546030798 237.231825130512 142.749390037695
 474 2 3 0.000000 81.7965202566406 237.313278305586 143.106293788202
 475 2 3 0.000000 80.0803607095901 237.530994637589 143.545716898371
 476 2 2 0.000000 80.8599285555685 239.602100287215 141.93929466341
 477 2 3 0.000000 81.8897942091293 239.683553462288 142.296198413918
 478 2 3 0.000000 80.1736346620788 239.901269794291 142.735621524087
 479 2 2 0.000000 80.9532035871762 241.972402866461 141.129189916849
 480 2 3 0.000000 81.9830692407371 242.053856041534 141.486093667356
 481 2 3 0.000000 80.2669096936865 242.271572373537 141.925516777525
 482 2 2 0.000000 81.046478655995 244.342706391312 140.319084847106
 483 2 3 0.000000 82.0763443095558 244.424159566385 140.675988597613
 484 2 3 0.000000 80.3601847625053 244.641875898389 141.115411707782
 485 2 2 0.000000 81.1397537248137 246.713009916163 139.508979777362
 486 2 3 0.000000 82.1696193783745 246.794463091237 139.86588352787
 487 2 3 0.000000 80.453459831324 247.01217942324 140.305306638039
 488 2 2 0.000000 81.2330276400914 249.083284127261 138.69888472626
 489 2 3 0.000000 82.2628932936522 249.164737302334 139.055788476768
 490 2 3 0.000000 80.5467337466017 249.382453634337 139.495211586936
 491 2 2 0.000000 81.3263027089102 251.453587652112 137.888779656517
 492 2 3 0.000000 82.356168362471 251.535040827185 138.245683407024
 493 2 3 0.000000 80.6400088154205 251.752757159188 138.685106517193
 494 2 2 0.000000 81.4195777777289 253.823891176963 137.078674586774
 495 2 3 0.000000 82.4494434312897 253.905344352036 137.435578337281
 496 2 3 0.000000 80.7332838842392 254.123060684039 137.87500144745
 497 2 2 0.000000 81.5128516930066 256.19416538806 136.268579535672
 498 2 3 0.000000 82.5427173465674 256.275618563133 136.625483286179
 499 2 3 0.000000 80.8265577995169 256.493334895137 137.064906396348
 500 2 2 0.000000 81.6061267618254 258.564468912911 135.458474465928
 501 2 3 0.000000 82.6359924153862 258.645922087985 135.815378216436
 502 2 3 0.000000 80.9198328683356 258.863638419988 136.254801326604
 503 2 2 0.000000 81.6994018306441 260.934772437762 134.648369396185
 504 2 3 0.000000 82.7292674842049 261.016225612836 135.005273146692
 505 2 3 0.000000 81.0131079371544 261.233941944839 135.444696256861
 506 2 2 0.000000 81.7926757459218 263.30504664886 133.838274345083
 507 2 3 0.000000 82.8225413994826 263.386499823933 134.19517809559
 508 2 3 0.000000 81.1063818524321 263.604216155936 134.634601205759
 509 2 6 0.000000 77.4049639872602 148.496528847331 173.585105019164
 510 2 3 0.000000 76.9381797230218 148.801464618573 174.42357773638
 511 2 4 0.000000 78.3931202344172 148.65050133872 174.149392169191
 512 2 5 0.000000 78.4148395146259 149.202431099673 173.960757636608
 513 2 6 0.000000 77.4982379397489 150.866804004033 172.77500964488
 514 2 3 0.000000 77.0314536755105 151.171739775275 173.613482362096
 515 2 4 0.000000 78.4863941869059 151.020776495422 173.339296794907
 516 2 5 0.000000 78.5081145834446 151.572734624524 173.150652566865
 517 2 6 0.000000 77.5915129713567 153.237106583279 171.964904898318
 518 2 3 0.000000 77.1247287071182 153.542042354521 172.803377615535
 519 2 4 0.000000 78.5796692185136 153.391079074669 172.529192048346
 520 2 5 0.000000 78.6013896522634 153.943038149375 172.340547497121
 521 2 6 0.000000 77.6847880401754 155.60741010813 171.154799828575
 522 2 3 0.000000 77.218003775937 155.912345879372 171.993272545791
 523 2 4 0.000000 78.6729442873323 155.76138259952 171.719086978602
 524 2 5 0.000000 78.6946635675411 156.313312360473 171.530452446019
 525 2 6 0.000000 77.7780631089941 157.977713632981 170.344694758832
 526 2 3 0.000000 77.3112788447557 158.282649404224 171.183167476048
 527 2 4 0.000000 78.7662193561511 158.131686124371 170.908981908859
 528 2 5 0.000000 78.7879386363598 158.683615885324 170.720347376276
 529 2 6 0.000000 77.8713370242718 160.347987844079 169.53459970773
 530 2 3 0.000000 77.4045527600334 160.652923615321 170.373072424946
 531 2 4 0.000000 78.8594932714288 160.501960335468 170.098886857757
 532 2 5 0.000000 78.8812137051786 161.053919410175 169.910242306533
 533 2 6 0.000000 77.9646120930906 162.71829136893 168.724494637986
 534 2 3 0.000000 77.4978278288522 163.023227140172 169.562967355203
 535 2 4 0.000000 78.9527683402475 162.872263860319 169.288781788014
 536 2 5 0.000000 78.9744887739973 163.424222935026 169.100137236789
 537 2 6 0.000000 78.0578871619093 165.088594893781 167.914389568243
 538 2 3 0.000000 77.5911028976709 165.393530665023 168.752862285459
 539 2 4 0.000000 79.0460434090663 165.242567385171 168.47867671827
 540 2 5 0.000000 79.067762689275 165.794497146123 168.290042185687
 541 2 6 0.000000 78.151161077187 167.458869104878 167.104294517141
 542 2 3 0.000000 77.6843768129486 167.763804876121 167.942767234357
 543 2 4 0.000000 79.1393173243439 167.612841596268 167.668581667168
 544 2 5 0.000000 79.1610377580937 168.164800670975 167.479937115944
 545 2 6 0.000000 78.2444361460057 169.829172629729 166.294189447398
 546 2 3 0.000000 77.7776518817673 170.134108400972 167.132662164614
 547 2 4 0.000000 79.2325923931627 169.983145121119 166.858476597425
 548 2 5 0.000000 79.2543128269125 170.535104195826 166.669832046201
 549 2 6 0.000000 78.3377112148245 172.199476154581 165.484084377654
 550 2 3 0.000000 77.8709269505861 172.504411925823 166.322557094871
 551 2 4 0.000000 79.3258674619814 172.35344864597 166.048371527681
 552 2 5 0.000000 79.3475878957312 172.905407720677 165.859726976457
 553 2 6 0.000000 78.4309862836432 174.569779679432 164.673979307911
 554 2 3 0.000000 77.9642020194048 174.874715450674 165.512452025127
 555 2 4 0.000000 79.4191425308002 174.723752170821 165.238266457938
 556 2 5 0.000000 79.4408618110089 175.275681931774 165.049631925355
 557 2 6 0.000000 78.5242601989209 176.940053890529 163.863884256809
 558 2 3 0.000000 78.0574759346825 177.244989661771 164.702356974025
 559 2 4 0.000000 79.5124164460779 177.094026381919 164.428171406836
 560 2 5 0.000000 79.5341368798276 177.645985456625 164.239526855612
 561 2 6 0.000000 78.6175352677397 179.31035741538 163.053779187065
 562 2 3 0.000000 78.1507510035013 179.615293186623 163.892251904282
 563 2 4 0.000000 79.6056915148966 179.46432990677 163.618066337093
 564 2 5 0.000000 79.6274119486464 180.016288981477 163.429421785868
 565 2 6 0.000000 78.7108103365584 181.680660940231 162.243674117322
 566 2 3 0.000000 78.24402607232 181.985596711474 163.082146834538
 567 2 4 0.000000 79.6989665837153 181.834633431621 162.807961267349
 568 2 5 0.000000 79.7206870174651 182.386592506328 162.619316716125
 569 2 6 0.000000 78.8040854053772 184.050964465083 161.433569047579
 570 2 3 0.000000 78.3373011411387 184.355900236325 162.272041764795
 571 2 4 0.000000 79.7922416525341 184.204936956472 161.997856197606
 572 2 5 0.000000 79.8139609327428 184.756866717425 161.809221665023
 573 2 6 0.000000 78.8973593206548 186.42123867618 160.623473996477
 574 2 3 0.000000 78.4305750564164 186.726174447422 161.461946713693
 575 2 4 0.000000 79.8855155678118 186.57521116757 161.187761146504
 576 2 5 0.000000 79.9072360015616 187.127170242276 160.99911659528
 577 2 6 0.000000 78.9906343894736 188.791542201031 159.813368926733
 578 2 3 0.000000 78.5238501252352 189.096477972273 160.65184164395
 579 2 4 0.000000 79.9787906366305 188.945514692421 160.377656076761
 580 2 5 0.000000 80.0005110331693 189.497472821522 160.189011848718
 581 2 6 0.000000 79.0839094582923 191.161845725882 159.00326385699
 582 2 3 0.000000 78.6171251940539 191.466781497125 159.841736574206
 583 2 4 0.000000 80.0720657054493 191.315818217272 159.567551007017
 584 2 5 0.000000 80.093786101988 191.867776346374 159.378906778975
 585 2 6 0.000000 79.1771844899001 193.532148305128 158.193159110429
 586 2 3 0.000000 78.7104002256617 193.837084076371 159.031631827645
 587 2 4 0.000000 80.165340737057 193.686120796518 158.757446260456
 588 2 5 0.000000 80.1870600544767 194.238051503076 158.568811404691
 589 2 6 0.000000 79.2704584423888 195.902423461831 157.383063736144
 590 2 3 0.000000 78.8036741781504 196.207359233073 158.221536453361
 591 2 4 0.000000 80.2586146895457 196.05639595322 157.947350886172
 592 2 5 0.000000 80.2803350860845 196.608354082322 157.75870665813
 593 2 6 0.000000 79.3637335112075 198.272726986682 156.572958666401
 594 2 3 0.000000 78.8969492469691 198.577662757924 157.411431383618
 595 2 4 0.000000 80.3518897583645 198.426699478072 157.137245816428
 596 2 5 0.000000 80.3736101549032 198.978657607173 156.948601588386
 597 2 6 0.000000 79.4570085428152 200.643029565928 155.76285391984
 598 2 3 0.000000 78.9902242785768 200.94796533717 156.601326637056
 599 2 4 0.000000 80.4451647899722 200.797002057318 156.327141069867
 600 2 5 0.000000 80.4668841073919 201.348932763875 156.138506214102
 601 2 6 0.000000 79.5502824953039 203.01330472263 154.952758545556
 602 2 3 0.000000 79.0834982310655 203.318240493873 155.791231262772
 603 2 4 0.000000 80.5384387424609 203.16727721402 155.517045695583
 604 2 5 0.000000 80.5601591389997 203.719235343122 155.328401467541
 605 2 6 0.000000 79.6435575641227 205.383608247482 154.142653475812
 606 2 3 0.000000 79.1767732998843 205.688544018724 154.981126193029
 607 2 4 0.000000 80.6317138112796 205.537580738871 154.70694062584
 608 2 5 0.000000 80.6534342078184 206.089538867973 154.518296397797
 609 2 6 0.000000 79.7368325957304 207.753910826728 153.332548729251
 610 2 3 0.000000 79.270048331492 208.05884659797 154.171021446467
 611 2 4 0.000000 80.7249888428874 207.907883318117 153.896835879278
 612 2 5 0.000000 80.7467092766371 208.459842392824 153.708191328054
 613 2 6 0.000000 79.8301076645492 210.124214351579 152.522443659508
 614 2 3 0.000000 79.3633234003108 210.429150122821 153.360916376724
 615 2 4 0.000000 80.8182639117061 210.278186842969 153.086730809535
 616 2 5 0.000000 80.8399831919148 210.830116603921 152.898096276952
 617 2 6 0.000000 79.9233816170379 212.494489508281 151.712348285224
 618 2 3 0.000000 79.4565973527994 212.799425279523 152.55082100244
 619 2 4 0.000000 80.9115378641948 212.648461999671 152.276635435251
 620 2 5 0.000000 80.9332582607336 213.200420128773 152.087991207209
 621 2 6 0.000000 80.0166566486456 214.864792087527 150.902243538662
 622 2 3 0.000000 79.5498723844072 215.16972785877 151.740716255879
 623 2 4 0.000000 81.0048128958025 215.018764578917 151.46653068869
 624 2 5 0.000000 81.0265333295523 215.570723653624 151.277886137465
 625 2 6 0.000000 80.1099317174643 217.235095612379 150.092138468919
 626 2 3 0.000000 79.6431474532259 217.540031383621 150.930611186135
 627 2 4 0.000000 81.0980879646213 217.389068103768 150.656425618946
 628 2 5 0.000000 81.11980724483 217.940997864721 150.467791086363
 629 2 6 0.000000 80.2032067862831 219.60539913723 149.282033399176
 630 2 3 0.000000 79.7364225220447 219.910334908472 150.120506116392
 631 2 4 0.000000 81.19136303344 219.759371628619 149.846320549203
 632 2 5 0.000000 81.2130823136488 220.311301389572 149.65768601662
 633 2 6 0.000000 80.2964807015608 221.975673348327 148.471938348073
 634 2 3 0.000000 79.8296964373224 222.280609119569 149.31041106529
 635 2 4 0.000000 81.2846369487177 222.129645839717 149.036225498101
 636 2 5 0.000000 81.3063573824675 222.681604914423 148.847580946877
 637 2 6 0.000000 80.3897557703795 224.345976873178 147.66183327833
 638 2 3 0.000000 79.9229715061411 224.650912644421 148.500305995547
 639 2 4 0.000000 81.3779120175365 224.499949364568 148.226120428357
 640 2 5 0.000000 81.3996324512862 225.051908439275 148.037475877133
 641 2 6 0.000000 80.4830308391983 226.716280398029 146.851728208587
 642 2 3 0.000000 80.0162465749599 227.021216169272 147.690200925803
 643 2 4 0.000000 81.4711870863552 226.870252889419 147.416015358614
 644 2 5 0.000000 81.492907520105 227.422211964126 147.22737080739
 645 2 6 0.000000 80.576304754476 229.086554609127 146.041633157485
 646 2 3 0.000000 80.1095204902375 229.391490380369 146.880105874701
 647 2 4 0.000000 81.5644610016329 229.240527100516 146.605920307512
 648 2 5 0.000000 81.5861814353827 229.792486175223 146.417275756288
 649 2 6 0.000000 80.6695798232947 231.456858133978 145.231528087741
 650 2 3 0.000000 80.2027955590563 231.76179390522 146.070000804958
 651 2 4 0.000000 81.6577360704516 231.610830625367 145.795815237769
 652 2 5 0.000000 81.6794565042014 232.162789700074 145.607170686544
 653 2 6 0.000000 80.7628548921134 233.827161658829 144.421423017998
